Date,operating_hours,idle_hours,total_fuel,gal_hour,Shovel
2024-01-01,0.0,0.0,0.0,,KOM 390-9
2024-01-01,0.0,0.0,0.0,,KOM 390-4
2024-01-02,7.5,1.2,74.6,8.5,KOM 390-4
2024-01-02,0.0,0.0,0.0,,KOM 390-9
2024-01-03,0.0,0.0,0.0,,KOM 390-9
2024-01-03,16.3,2.2,167.3,9.0,KOM 390-4
2024-01-04,16.1,2.6,162.9,8.7,KOM 390-4
2024-01-04,0.0,0.0,0.0,,KOM 390-9
2024-01-05,16.8,2.1,172.9,9.1,KOM 390-4
2024-01-05,0.0,0.0,0.0,,KOM 390-9
2024-01-06,16.4,2.5,169.1,8.9,KOM 390-4
2024-01-06,9.6,1.3,96.9,8.8,KOM 390-9
2024-01-07,5.0,0.8,51.2,8.7,KOM 390-9
2024-01-07,3.9,1.2,41.3,7.9,KOM 390-4
2024-01-08,7.5,1.8,72.6,7.7,KOM 390-9
2024-01-08,12.7,1.7,122.9,8.5,KOM 390-4
2024-01-09,8.2,2.9,79.7,7.2,KOM 390-9
2024-01-09,13.8,2.6,131.8,8.0,KOM 390-4
2024-01-10,14.5,3.8,136.5,7.4,KOM 390-9
2024-01-10,12.6,1.5,121.8,8.6,KOM 390-4
2024-01-11,12.2,4.5,116.5,6.9,KOM 390-9
2024-01-11,12.4,2.3,121.3,8.2,KOM 390-4
2024-01-12,5.1,3.0,45.9,5.6,KOM 390-9
2024-01-12,17.8,2.1,169.3,8.4,KOM 390-4
2024-01-13,15.9,2.2,156.1,8.6,KOM 390-4
2024-01-13,12.2,3.9,113.0,6.9,KOM 390-9
2024-01-14,9.8,0.9,90.5,8.4,KOM 390-9
2024-01-14,12.7,1.5,125.5,8.8,KOM 390-4
2024-01-15,13.6,1.5,134.4,8.8,KOM 390-4
2024-01-15,12.7,1.9,120.4,8.2,KOM 390-9
2024-01-16,18.2,2.8,155.7,7.4,KOM 390-9
2024-01-16,17.1,2.1,174.0,9.0,KOM 390-4
2024-01-17,17.1,1.6,174.6,9.3,KOM 390-4
2024-01-17,15.3,3.6,146.7,7.7,KOM 390-9
2024-01-18,17.0,2.2,174.9,9.1,KOM 390-4
2024-01-18,16.2,2.6,151.6,8.0,KOM 390-9
2024-01-19,16.9,1.5,168.8,9.1,KOM 390-4
2024-01-19,14.6,4.4,143.2,7.5,KOM 390-9
2024-01-20,16.4,2.0,162.6,8.8,KOM 390-4
2024-01-20,13.2,5.6,132.0,7.0,KOM 390-9
2024-01-21,11.6,2.0,116.8,8.5,KOM 390-4
2024-01-21,10.2,3.6,100.1,7.2,KOM 390-9
2024-01-22,11.9,2.2,120.3,8.5,KOM 390-4
2024-01-22,10.8,3.7,106.1,7.2,KOM 390-9
2024-01-23,14.5,4.2,146.2,7.8,KOM 390-4
2024-01-23,13.0,5.6,131.0,7.0,KOM 390-9
2024-01-24,17.7,1.3,178.2,9.3,KOM 390-4
2024-01-24,14.5,4.2,140.9,7.5,KOM 390-9
2024-01-25,13.7,5.1,133.0,7.1,KOM 390-9
2024-01-25,17.0,1.8,170.9,9.0,KOM 390-4
2024-01-26,13.0,5.7,126.0,6.7,KOM 390-9
2024-01-26,16.5,2.1,162.4,8.7,KOM 390-4
2024-01-27,12.9,5.9,130.9,6.9,KOM 390-9
2024-01-27,16.1,2.5,164.4,8.8,KOM 390-4
2024-01-28,7.9,5.9,78.0,5.6,KOM 390-9
2024-01-28,9.2,1.1,91.0,8.7,KOM 390-4
2024-01-29,11.4,2.7,111.7,7.9,KOM 390-4
2024-01-29,11.8,2.7,120.9,8.3,KOM 390-9
2024-01-30,11.9,5.4,123.4,7.1,KOM 390-9
2024-01-30,11.5,4.9,110.1,6.7,KOM 390-4
2024-01-31,14.4,4.1,143.5,7.7,KOM 390-9
2024-01-31,11.3,6.2,112.3,6.4,KOM 390-4
2024-02-01,13.2,2.1,132.0,8.6,KOM 390-4
2024-02-01,12.3,2.9,125.2,8.2,KOM 390-9
2024-02-02,8.0,2.7,80.9,7.5,KOM 390-9
2024-02-02,10.9,1.2,110.4,9.0,KOM 390-4
2024-02-03,9.9,1.5,99.5,8.7,KOM 390-9
2024-02-03,9.8,1.5,97.1,8.5,KOM 390-4
2024-02-04,12.7,1.0,125.3,9.0,KOM 390-4
2024-02-04,10.0,3.4,103.7,7.7,KOM 390-9
2024-02-05,12.7,1.1,131.5,9.4,KOM 390-4
2024-02-05,11.8,1.4,119.8,9.0,KOM 390-9
2024-02-06,17.0,1.8,172.7,9.2,KOM 390-9
2024-02-06,17.6,1.2,177.7,9.4,KOM 390-4
2024-02-07,9.4,3.4,96.1,7.5,KOM 390-9
2024-02-07,11.0,2.3,108.4,8.1,KOM 390-4
2024-02-08,14.3,1.3,142.9,9.1,KOM 390-4
2024-02-08,13.4,2.0,136.6,8.8,KOM 390-9
2024-02-09,15.4,1.8,152.8,8.8,KOM 390-4
2024-02-09,16.1,1.7,166.8,9.3,KOM 390-9
2024-02-10,17.6,1.4,174.0,9.1,KOM 390-4
2024-02-10,8.9,1.1,93.2,9.2,KOM 390-9
2024-02-11,12.9,1.0,130.5,9.3,KOM 390-4
2024-02-11,13.0,1.0,131.5,9.3,KOM 390-9
2024-02-12,13.4,0.9,131.9,9.2,KOM 390-9
2024-02-12,13.1,1.1,130.8,9.1,KOM 390-4
2024-02-13,17.6,1.6,173.4,9.0,KOM 390-9
2024-02-13,17.7,1.8,170.4,8.7,KOM 390-4
2024-02-14,16.8,1.2,165.2,9.1,KOM 390-9
2024-02-14,16.3,1.8,158.7,8.7,KOM 390-4
2024-02-15,17.8,1.3,172.7,9.0,KOM 390-9
2024-02-15,17.7,1.5,171.1,8.8,KOM 390-4
2024-02-16,18.0,1.3,173.6,8.9,KOM 390-4
2024-02-16,13.4,1.2,137.2,9.3,KOM 390-9
2024-02-17,7.4,0.4,74.3,9.4,KOM 390-9
2024-02-17,17.4,1.5,166.0,8.7,KOM 390-4
2024-02-18,13.0,1.1,125.1,8.8,KOM 390-4
2024-02-18,12.0,1.1,119.6,9.0,KOM 390-9
2024-02-19,13.2,1.4,137.1,9.3,KOM 390-9
2024-02-19,13.9,0.7,140.8,9.6,KOM 390-4
2024-02-20,15.5,0.8,155.1,9.4,KOM 390-4
2024-02-20,14.6,1.3,151.5,9.5,KOM 390-9
2024-02-21,16.0,1.2,161.1,9.3,KOM 390-4
2024-02-21,15.9,1.2,166.4,9.7,KOM 390-9
2024-02-22,14.0,0.9,140.8,9.4,KOM 390-4
2024-02-22,14.0,1.4,139.6,9.0,KOM 390-9
2024-02-23,17.8,1.3,186.2,9.7,KOM 390-9
2024-02-23,17.7,1.4,175.7,9.2,KOM 390-4
2024-02-24,17.8,1.4,182.4,9.5,KOM 390-9
2024-02-24,17.9,1.3,181.0,9.4,KOM 390-4
2024-02-25,12.2,2.0,124.3,8.7,KOM 390-9
2024-02-25,10.9,1.4,107.4,8.7,KOM 390-4
2024-02-26,13.3,1.0,130.6,9.1,KOM 390-4
2024-02-26,15.4,1.6,155.5,9.1,KOM 390-9
2024-02-27,13.9,0.9,142.7,9.5,KOM 390-9
2024-02-27,13.3,0.9,132.4,9.3,KOM 390-4
2024-02-28,18.7,2.3,191.0,9.0,KOM 390-9
2024-02-28,17.5,1.4,175.1,9.2,KOM 390-4
2024-02-29,18.0,1.5,178.7,9.1,KOM 390-4
2024-02-29,17.9,1.6,185.6,9.5,KOM 390-9
2024-03-01,17.7,1.6,176.6,9.1,KOM 390-4
2024-03-01,17.4,1.8,173.9,9.0,KOM 390-9
2024-03-02,17.5,2.1,177.9,9.0,KOM 390-9
2024-03-02,17.9,1.6,176.9,9.0,KOM 390-4
2024-03-03,12.6,1.3,122.7,8.7,KOM 390-4
2024-03-03,12.7,1.4,129.8,9.1,KOM 390-9
2024-03-04,12.5,1.3,124.7,9.0,KOM 390-4
2024-03-04,12.6,1.0,127.3,9.3,KOM 390-9
2024-03-05,17.2,1.8,171.3,8.9,KOM 390-9
2024-03-05,17.5,1.7,176.7,9.2,KOM 390-4
2024-03-06,17.5,1.6,175.1,9.1,KOM 390-4
2024-03-06,16.8,2.0,158.1,8.3,KOM 390-9
2024-03-07,17.2,1.9,178.8,9.3,KOM 390-9
2024-03-07,17.4,2.0,171.7,8.8,KOM 390-4
2024-03-08,15.2,2.2,159.5,9.1,KOM 390-9
2024-03-08,16.3,1.6,160.5,8.9,KOM 390-4
2024-03-09,18.1,1.8,176.8,8.8,KOM 390-4
2024-03-09,17.6,1.4,179.7,9.4,KOM 390-9
2024-03-10,12.4,1.9,123.9,8.6,KOM 390-9
2024-03-10,13.3,0.8,133.0,9.3,KOM 390-4
2024-03-11,13.0,1.3,132.1,9.2,KOM 390-9
2024-03-11,13.4,1.0,133.4,9.2,KOM 390-4
2024-03-12,15.6,3.4,154.0,8.1,KOM 390-9
2024-03-12,16.0,3.2,155.2,8.1,KOM 390-4
2024-03-13,14.1,2.8,136.1,8.0,KOM 390-9
2024-03-13,14.9,1.8,148.4,8.8,KOM 390-4
2024-03-14,15.5,2.1,152.6,8.6,KOM 390-9
2024-03-14,16.4,1.4,162.4,9.1,KOM 390-4
2024-03-15,18.0,1.5,181.1,9.2,KOM 390-4
2024-03-15,17.2,2.1,168.5,8.7,KOM 390-9
2024-03-16,16.4,2.9,164.7,8.5,KOM 390-9
2024-03-16,16.6,1.7,164.9,9.0,KOM 390-4
2024-03-17,9.8,0.8,99.5,9.4,KOM 390-4
2024-03-17,10.0,0.5,97.8,9.2,KOM 390-9
2024-03-18,12.0,1.7,125.0,9.1,KOM 390-9
2024-03-18,11.6,1.4,114.8,8.8,KOM 390-4
2024-03-19,17.2,1.9,178.9,9.3,KOM 390-9
2024-03-19,17.1,2.0,170.7,8.9,KOM 390-4
2024-03-20,16.6,2.2,163.7,8.6,KOM 390-4
2024-03-20,17.3,1.5,179.0,9.5,KOM 390-9
2024-03-21,14.8,2.1,154.4,9.1,KOM 390-9
2024-03-21,14.5,3.0,138.5,7.9,KOM 390-4
2024-03-22,17.6,1.8,168.8,8.6,KOM 390-4
2024-03-22,17.2,2.2,178.9,9.2,KOM 390-9
2024-03-23,17.2,1.6,174.2,9.2,KOM 390-9
2024-03-23,17.5,1.6,170.3,8.9,KOM 390-4
2024-03-24,11.9,1.1,127.2,9.7,KOM 390-9
2024-03-24,11.4,1.6,113.5,8.6,KOM 390-4
2024-03-25,13.2,1.3,136.1,9.3,KOM 390-9
2024-03-25,13.6,1.0,134.9,9.2,KOM 390-4
2024-03-26,11.9,1.7,115.0,8.4,KOM 390-4
2024-03-26,15.1,2.3,147.4,8.4,KOM 390-9
2024-03-27,17.0,1.8,168.4,8.9,KOM 390-4
2024-03-27,17.8,1.3,178.8,9.3,KOM 390-9
2024-03-28,17.1,2.2,174.8,9.0,KOM 390-9
2024-03-28,17.1,2.1,166.8,8.7,KOM 390-4
2024-03-29,17.1,2.0,162.7,8.5,KOM 390-4
2024-03-29,17.7,1.4,181.8,9.5,KOM 390-9
2024-03-30,17.2,1.8,166.7,8.7,KOM 390-4
2024-03-30,17.6,1.5,182.1,9.5,KOM 390-9
2024-03-31,12.5,1.7,132.2,9.3,KOM 390-9
2024-03-31,11.4,1.6,107.7,8.2,KOM 390-4
2024-04-01,13.0,1.3,126.1,8.8,KOM 390-4
2024-04-01,11.8,1.5,120.4,9.0,KOM 390-9
2024-04-02,15.3,1.5,151.8,9.0,KOM 390-9
2024-04-02,17.0,2.1,167.6,8.7,KOM 390-4
2024-04-03,17.0,2.5,168.6,8.6,KOM 390-9
2024-04-03,17.0,2.1,165.7,8.6,KOM 390-4
2024-04-04,13.3,2.8,130.5,8.1,KOM 390-9
2024-04-04,14.1,2.4,136.4,8.2,KOM 390-4
2024-04-05,16.6,2.0,165.4,8.9,KOM 390-9
2024-04-05,16.4,2.2,161.7,8.6,KOM 390-4
2024-04-06,16.5,1.8,167.8,9.1,KOM 390-9
2024-04-06,15.5,2.6,152.6,8.4,KOM 390-4
2024-04-07,12.5,1.3,129.1,9.3,KOM 390-9
2024-04-07,10.6,3.3,104.3,7.4,KOM 390-4
2024-04-08,12.9,1.3,132.7,9.2,KOM 390-9
2024-04-08,12.5,1.5,122.5,8.7,KOM 390-4
2024-04-09,17.9,1.3,182.0,9.4,KOM 390-9
2024-04-09,16.7,2.3,158.9,8.3,KOM 390-4
2024-04-10,17.6,1.5,178.1,9.3,KOM 390-9
2024-04-10,15.8,2.3,146.8,8.1,KOM 390-4
2024-04-11,18.2,1.1,185.0,9.5,KOM 390-9
2024-04-11,17.6,2.3,161.1,8.1,KOM 390-4
2024-04-12,18.0,1.2,174.3,9.0,KOM 390-4
2024-04-12,18.4,0.9,181.0,9.4,KOM 390-9
2024-04-13,17.8,1.3,167.6,8.7,KOM 390-4
2024-04-13,7.8,1.4,71.9,7.7,KOM 390-9
2024-04-14,0.0,0.0,0.3,2.8,KOM 390-9
2024-04-14,11.1,1.9,106.2,8.1,KOM 390-4
2024-04-15,8.8,0.4,87.5,9.4,KOM 390-4
2024-04-15,0.0,0.0,0.0,0.7,KOM 390-9
2024-04-16,8.7,0.8,84.7,8.9,KOM 390-4
2024-04-16,0.2,0.2,1.5,2.7,KOM 390-9
2024-04-17,7.5,1.2,78.5,8.9,KOM 390-9
2024-04-17,8.5,0.6,83.2,9.1,KOM 390-4
2024-04-18,8.3,0.9,87.4,9.5,KOM 390-9
2024-04-18,8.9,0.8,89.1,9.1,KOM 390-4
2024-04-19,9.0,0.6,85.1,8.7,KOM 390-4
2024-04-19,8.9,0.5,91.6,9.6,KOM 390-9
2024-04-20,8.9,0.8,93.8,9.6,KOM 390-9
2024-04-20,9.2,0.6,88.8,9.0,KOM 390-4
2024-04-21,9.1,0.5,93.3,9.6,KOM 390-9
2024-04-21,9.3,0.6,92.0,9.2,KOM 390-4
2024-04-22,6.7,0.8,69.1,9.1,KOM 390-9
2024-04-22,6.4,0.4,64.4,9.3,KOM 390-4
2024-04-23,8.5,0.8,87.7,9.3,KOM 390-9
2024-04-23,8.7,0.5,86.4,9.3,KOM 390-4
2024-04-24,8.9,0.7,92.1,9.5,KOM 390-9
2024-04-24,9.1,0.4,89.6,9.3,KOM 390-4
2024-04-25,8.7,1.0,88.9,9.0,KOM 390-9
2024-04-25,,,,,KOM 390-4
2024-04-26,8.5,0.9,86.4,9.1,KOM 390-9
2024-04-26,9.0,0.3,88.7,9.4,KOM 390-4
2024-04-27,8.4,0.8,79.8,8.6,KOM 390-4
2024-04-27,6.2,1.3,63.2,8.3,KOM 390-9
2024-04-28,8.6,0.9,84.0,8.7,KOM 390-4
2024-04-28,8.5,1.1,88.2,9.1,KOM 390-9
2024-04-29,4.3,0.8,40.2,7.8,KOM 390-4
2024-04-29,6.0,1.3,60.2,8.2,KOM 390-9
2024-04-30,5.9,0.3,58.1,9.2,KOM 390-4
2024-04-30,8.5,0.7,86.5,9.3,KOM 390-9
2024-05-01,7.7,0.6,75.4,9.0,KOM 390-4
2024-05-01,8.5,0.9,85.3,9.0,KOM 390-9
2024-05-02,4.7,0.9,46.9,8.1,KOM 390-9
2024-05-02,5.1,0.5,50.2,8.8,KOM 390-4
2024-05-03,9.0,0.4,88.1,9.4,KOM 390-4
2024-05-03,0.8,0.0,8.7,9.3,KOM 390-9
2024-05-04,5.1,0.4,47.7,8.6,KOM 390-4
2024-05-04,0.0,0.0,0.0,,KOM 390-9
2024-05-05,0.0,0.0,0.0,,KOM 390-9
2024-05-05,8.4,0.5,84.6,9.4,KOM 390-4
2024-05-06,8.7,0.7,86.4,9.1,KOM 390-4
2024-05-06,0.0,0.0,0.0,,KOM 390-9
2024-05-07,8.8,0.6,86.7,9.1,KOM 390-4
2024-05-07,0.0,0.0,0.0,,KOM 390-9
2024-05-08,7.8,0.7,75.7,8.8,KOM 390-4
2024-05-08,0.1,0.1,0.8,3.2,KOM 390-9
2024-05-09,0.0,0.0,0.0,0.0,KOM 390-9
2024-05-09,5.1,1.6,48.0,7.1,KOM 390-4
2024-05-10,7.6,2.1,80.0,8.2,KOM 390-10
2024-05-10,0.0,0.0,0.0,,KOM 390-9
2024-05-10,7.8,1.2,75.2,8.2,KOM 390-4
2024-05-11,7.8,1.7,84.5,8.8,KOM 390-10
2024-05-11,0.0,0.0,0.0,,KOM 390-9
2024-05-11,9.4,1.4,88.1,8.1,KOM 390-4
2024-05-12,0.0,0.0,0.0,,KOM 390-9
2024-05-12,2.1,1.3,20.5,5.8,KOM 390-4
2024-05-12,2.2,1.2,22.8,6.5,KOM 390-10
2024-05-13,0.0,0.0,0.0,,KOM 390-9
2024-05-13,9.2,0.6,100.7,10.1,KOM 390-10
2024-05-13,8.6,0.9,83.0,8.7,KOM 390-4
2024-05-14,0.0,0.0,0.0,,KOM 390-9
2024-05-14,8.4,1.0,81.4,8.6,KOM 390-4
2024-05-14,8.8,0.7,95.0,9.9,KOM 390-10
2024-05-15,9.1,0.4,89.1,9.3,KOM 390-4
2024-05-15,0.0,0.0,0.0,,KOM 390-9
2024-05-15,8.4,0.9,87.0,9.2,KOM 390-10
2024-05-16,0.0,0.0,0.0,,KOM 390-9
2024-05-16,4.9,0.8,43.7,7.6,KOM 390-4
2024-05-16,9.2,0.7,99.7,10.0,KOM 390-10
2024-05-17,0.0,0.0,0.0,,KOM 390-4
2024-05-17,9.1,0.5,99.1,10.2,KOM 390-10
2024-05-17,0.0,0.0,0.0,,KOM 390-9
2024-05-18,8.8,0.6,95.9,10.0,KOM 390-10
2024-05-18,0.0,0.0,0.0,,KOM 390-9
2024-05-18,1.6,0.3,14.3,7.1,KOM 390-4
2024-05-19,8.9,0.6,99.7,10.3,KOM 390-10
2024-05-19,5.5,0.7,45.5,7.2,KOM 390-9
2024-05-19,,,,,KOM 390-4
2024-05-20,7.7,0.6,85.4,10.1,KOM 390-10
2024-05-20,0.0,0.0,0.0,,KOM 390-4
2024-05-20,0.0,0.0,0.0,,KOM 390-9
2024-05-21,6.5,0.4,71.9,10.2,KOM 390-10
2024-05-21,0.0,0.0,0.0,,KOM 390-4
2024-05-21,0.2,0.1,2.5,5.6,KOM 390-9
2024-05-22,0.0,0.0,0.0,,KOM 390-9
2024-05-22,7.3,0.3,79.3,10.3,KOM 390-10
2024-05-22,0.0,0.0,0.0,,KOM 390-4
2024-05-23,7.0,0.8,74.7,9.5,KOM 390-10
2024-05-23,0.0,0.0,0.0,,KOM 390-4
2024-05-23,4.2,0.2,34.3,7.7,KOM 390-9
2024-05-24,8.6,0.5,93.3,10.1,KOM 390-10
2024-05-24,0.1,0.0,1.1,5.8,KOM 390-4
2024-05-24,0.3,0.0,2.3,6.4,KOM 390-9
2024-05-25,0.0,0.0,0.0,,KOM 390-4
2024-05-25,4.1,0.2,36.1,8.1,KOM 390-9
2024-05-25,8.5,0.7,92.7,10.0,KOM 390-10
2024-05-26,0.0,0.0,0.0,,KOM 390-4
2024-05-26,8.5,0.5,91.6,10.0,KOM 390-10
2024-05-26,0.4,0.9,2.6,1.9,KOM 390-9
2024-05-27,0.0,0.1,0.1,0.8,KOM 390-4
2024-05-27,3.9,0.6,35.1,7.6,KOM 390-9
2024-05-27,8.7,0.5,86.4,9.3,KOM 390-10
2024-05-28,0.0,0.0,0.0,,KOM 390-4
2024-05-28,0.0,0.0,0.0,,KOM 390-9
2024-05-28,8.9,0.8,88.5,9.0,KOM 390-10
2024-05-29,7.7,0.5,81.4,9.8,KOM 390-10
2024-05-29,0.0,0.0,0.0,,KOM 390-9
2024-05-29,0.0,0.0,0.0,,KOM 390-4
2024-05-30,0.0,0.0,0.0,,KOM 390-4
2024-05-30,9.0,1.2,95.2,9.2,KOM 390-10
2024-05-30,0.0,0.0,0.0,,KOM 390-9
2024-05-31,0.0,0.0,0.0,,KOM 390-9
2024-05-31,0.0,0.0,0.0,,KOM 390-4
2024-05-31,7.9,0.7,83.1,9.6,KOM 390-10
2024-06-01,3.2,0.3,22.6,6.2,KOM 390-4
2024-06-01,0.0,0.0,0.0,,KOM 390-9
2024-06-01,8.5,0.9,89.0,9.4,KOM 390-10
2024-06-02,2.7,1.2,24.6,6.1,KOM 390-4
2024-06-02,0.0,0.0,0.0,,KOM 390-9
2024-06-02,8.4,1.2,87.3,9.0,KOM 390-10
2024-06-03,8.3,0.8,88.5,9.7,KOM 390-10
2024-06-03,0.0,0.0,0.0,0.0,KOM 390-9
2024-06-03,5.8,1.1,50.1,7.1,KOM 390-4
2024-06-04,8.6,0.7,90.7,9.7,KOM 390-10
2024-06-04,4.7,1.2,38.7,6.4,KOM 390-4
2024-06-04,0.0,0.0,0.0,,KOM 390-9
2024-06-05,0.0,0.0,0.0,,KOM 390-9
2024-06-05,8.0,1.9,68.4,6.8,KOM 390-4
2024-06-05,8.2,1.0,90.2,9.6,KOM 390-10
2024-06-06,0.4,0.0,4.6,9.3,KOM 390-10
2024-06-06,0.0,0.0,0.0,,KOM 390-9
2024-06-06,5.4,1.4,46.3,6.7,KOM 390-4
2024-06-07,1.8,1.2,15.8,5.0,KOM 390-10
2024-06-07,7.0,1.3,57.6,6.9,KOM 390-4
2024-06-07,0.0,0.0,0.0,,KOM 390-9
2024-06-08,4.3,2.4,36.5,5.4,KOM 390-4
2024-06-08,0.0,0.0,0.0,,KOM 390-10
2024-06-08,0.0,0.0,0.0,,KOM 390-9
2024-06-09,0.6,0.6,4.8,3.8,KOM 390-10
2024-06-09,6.6,1.5,57.1,6.9,KOM 390-4
2024-06-09,0.0,0.1,0.3,2.5,KOM 390-9
2024-06-10,0.0,0.0,0.0,,KOM 390-9
2024-06-10,5.7,1.8,45.3,6.0,KOM 390-4
2024-06-10,0.0,0.0,0.0,,KOM 390-10
2024-06-11,0.0,0.0,0.0,,KOM 390-10
2024-06-11,2.2,0.9,20.1,6.2,KOM 390-9
2024-06-11,6.2,1.5,56.3,7.2,KOM 390-4
2024-06-12,10.2,1.6,93.8,7.9,KOM 390-9
2024-06-12,9.1,1.2,83.8,8.1,KOM 390-4
2024-06-12,0.0,0.0,0.0,,KOM 390-10
2024-06-13,8.4,1.0,79.8,8.4,KOM 390-4
2024-06-13,0.0,0.0,0.0,,KOM 390-10
2024-06-13,8.1,1.3,71.9,7.6,KOM 390-9
2024-06-14,7.0,1.2,67.4,8.2,KOM 390-4
2024-06-14,11.7,1.7,110.7,8.2,KOM 390-9
2024-06-14,0.0,0.5,0.6,1.2,KOM 390-10
2024-06-15,5.6,1.8,52.7,6.9,KOM 390-9
2024-06-15,8.3,1.4,80.4,8.3,KOM 390-4
2024-06-15,0.0,0.0,0.0,,KOM 390-10
2024-06-16,5.8,1.4,52.6,7.2,KOM 390-9
2024-06-16,5.8,2.5,55.7,6.6,KOM 390-4
2024-06-16,0.0,0.0,0.0,,KOM 390-10
2024-06-17,8.4,2.3,77.0,7.2,KOM 390-9
2024-06-17,0.0,0.0,0.0,,KOM 390-10
2024-06-17,9.0,0.3,83.2,8.8,KOM 390-4
2024-06-18,8.7,1.1,81.3,8.2,KOM 390-9
2024-06-18,0.0,0.0,0.0,1.2,KOM 390-10
2024-06-18,8.9,0.7,82.2,8.5,KOM 390-4
2024-06-19,7.2,1.2,75.8,8.9,KOM 390-10
2024-06-19,11.4,1.4,109.6,8.5,KOM 390-9
2024-06-19,0.8,0.4,3.8,2.7,KOM 390-4
2024-06-20,7.9,1.5,75.4,7.9,KOM 390-9
2024-06-20,8.5,1.5,87.0,8.6,KOM 390-10
2024-06-20,5.3,0.9,43.0,6.8,KOM 390-4
2024-06-21,8.5,0.8,81.2,8.7,KOM 390-10
2024-06-21,0.0,0.0,0.0,,KOM 390-4
2024-06-21,8.1,1.3,75.3,8.0,KOM 390-9
2024-06-22,7.5,2.0,70.5,7.4,KOM 390-9
2024-06-22,0.0,0.0,0.1,3.5,KOM 390-4
2024-06-22,8.3,1.0,86.5,9.2,KOM 390-10
2024-07-01,8.8,1.1,74.1,7.4,KOM 390-9
2024-07-01,7.4,1.9,75.2,8.0,KOM 390-10
2024-07-01,9.0,0.9,83.3,8.3,KOM 390-4
2024-07-02,7.9,1.2,73.8,8.0,KOM 390-4
2024-07-02,6.7,2.7,70.7,7.4,KOM 390-10
2024-07-02,6.7,1.6,59.3,7.1,KOM 390-9
2024-07-03,8.4,0.9,87.3,9.3,KOM 390-10
2024-07-03,7.6,1.7,73.3,7.8,KOM 390-4
2024-07-03,6.1,1.3,49.6,6.6,KOM 390-9
2024-07-04,7.0,0.8,70.2,8.8,KOM 390-10
2024-07-04,5.4,1.6,39.9,5.6,KOM 390-9
2024-07-04,6.4,0.7,62.3,8.7,KOM 390-4
2024-07-05,4.5,1.2,45.1,7.7,KOM 390-10
2024-07-05,4.6,1.0,45.1,8.0,KOM 390-4
2024-07-05,3.6,0.5,33.9,8.0,KOM 390-9
2024-07-06,5.3,0.8,47.9,7.8,KOM 390-9
2024-07-06,8.5,0.6,88.7,9.7,KOM 390-10
2024-07-06,7.9,0.6,76.6,9.0,KOM 390-4
2024-07-07,4.0,0.2,36.6,8.6,KOM 390-9
2024-07-07,8.2,0.7,81.1,9.1,KOM 390-10
2024-07-07,8.0,1.0,78.7,8.7,KOM 390-4
2024-07-08,8.7,0.6,91.1,9.7,KOM 390-10
2024-07-08,3.6,0.7,31.0,7.0,KOM 390-9
2024-07-08,8.6,0.9,81.4,8.5,KOM 390-4
2024-07-09,8.6,0.8,89.3,9.4,KOM 390-10
2024-07-09,8.4,1.0,82.8,8.7,KOM 390-4
2024-07-09,6.1,2.6,52.2,5.9,KOM 390-9
2024-07-10,8.5,0.8,87.4,9.3,KOM 390-10
2024-07-10,8.6,0.8,82.7,8.7,KOM 390-4
2024-07-10,3.8,2.7,25.7,3.9,KOM 390-9
